vn -0.0981 0.9113 0.3999
vn -0.0986 0.9113 0.3999
vn 0.6346 -0.7077 -0.3106
vn 0.6345 -0.7078 -0.3106
vn -0.2904 0.8762 0.3845
vn -0.2906 0.8762 0.3845
vn -0.2904 0.8763 0.3845
vn -0.2905 0.8762 0.3845
vn 0.7727 -0.5813 -0.2551
vn 0.7725 -0.5815 -0.2552
vn 0.7727 -0.5812 -0.2551
vn -0.4711 0.8077 0.3544
vn -0.4711 0.8077 0.3545
vn -0.4709 0.8078 0.3544
vn -0.4714 0.8076 0.3544
vn 0.8821 -0.4314 -0.1893
vn 0.8819 -0.4316 -0.1894
vn 0.8817 -0.4320 -0.1894
vn -0.9951 -0.0902 -0.0396
vn -0.9951 -0.0901 -0.0395
vn -0.6340 0.7081 0.3107
vn -0.6337 0.7084 0.3109
vn 0.9570 -0.2658 -0.1166
vn 0.9571 -0.2653 -0.1165
vn -0.9569 -0.2659 -0.1167
vn -0.9570 -0.2657 -0.1166
vn -0.7733 0.5806 0.2548
vn -0.7733 0.5805 0.2548
vn 0.9951 -0.0901 -0.0396
vn -0.8820 -0.4316 -0.1894
vn -0.8821 -0.4314 -0.1893
vn -0.8822 -0.4311 -0.1892
vn -0.8822 0.4313 0.1892
vn -0.8819 0.4318 0.1895
vn 0.9952 0.0900 0.0395
vn 0.9952 0.0899 0.0395
vn 0.9951 0.0902 0.0396
vn -0.7726 -0.5813 -0.2551
vn -0.7728 -0.5811 -0.2549
vn -0.7731 -0.5809 -0.2548
vn -0.9571 0.2654 0.1165
vn -0.9570 0.2655 0.1166
vn -0.9570 0.2657 0.1166
vn 0.9570 0.2657 0.1166
vn 0.9569 0.2661 0.1167
vn 0.9569 0.2660 0.1169
vn -0.6348 -0.7075 -0.3105
vn -0.9952 0.0897 0.0394
vn -0.9951 0.0902 0.0395
vn -0.9952 0.0897 0.0393
vn -0.9951 0.0901 0.0396
vn 0.8821 0.4314 0.1893
vn 0.8822 0.4311 0.1892
vn 0.8819 0.4316 0.1894
vn 0.8818 0.4319 0.1895
vn -0.4711 -0.8078 -0.3544
vn -0.4716 -0.8075 -0.3544
vn 0.7731 0.5808 0.2549
vn 0.7732 0.5807 0.2548
vn -0.2907 -0.8762 -0.3844
vn -0.2907 -0.8761 -0.3845
vn 0.6340 0.7081 0.3108
vn -0.2902 -0.8763 -0.3846
vn 0.6345 0.7078 0.3106
vn -0.0978 -0.9113 -0.3999
vn 0.4714 0.8076 0.3544
vn -0.0975 -0.9113 -0.3999
vn 0.4715 0.8076 0.3544
vn 0.4710 0.8078 0.3545
vn 0.4713 0.8076 0.3544
vn 0.0978 -0.9113 -0.3999
vn 0.2908 0.8761 0.3845
vn 0.0980 -0.9113 -0.3999
vn 0.2909 0.8761 0.3844
vn 0.2904 0.8762 0.3845
vn -0.0000 0.4012 -0.9160
vn -0.0003 0.4018 -0.9157
vn -0.0002 0.4016 -0.9158
vn 0.0003 0.4016 -0.9158
vn -0.0002 0.4017 -0.9158
vn 0.0002 0.4023 -0.9155
vn -0.9952 -0.0000 -0.0981
vn -0.9569 -0.0000 -0.2905
vn -0.8819 -0.0000 -0.4715
vn -0.8820 -0.0000 -0.4713
vn -0.8821 -0.0000 -0.4711
vn -0.7730 -0.0000 -0.6344
vn -0.6343 -0.0000 -0.7731
vn -0.4714 -0.0000 -0.8819
vn -0.2901 -0.0000 -0.9570
vn -0.0980 -0.0000 -0.9952
vn -0.0985 -0.0000 -0.9951
vn -0.0983 -0.0000 -0.9952
vn -0.0981 -0.0000 -0.9952
vn 0.0980 -0.0000 -0.9952
vn 0.0979 -0.0000 -0.9952
vn 0.0981 -0.0000 -0.9952
vn 0.4714 -0.0000 -0.8819
vn 0.2901 -0.0000 -0.9570
vn 0.6343 -0.0000 -0.7731
vn 0.7731 -0.0000 -0.6342
vn 0.8820 -0.0000 -0.4712
vn 0.8819 -0.0000 -0.4714
vn 0.8818 -0.0000 -0.4715
vn 0.9569 -0.0000 -0.2903
vn 0.9952 -0.0000 -0.0979
vn 0.9952 -0.0000 -0.0981
vn 0.9952 -0.0000 0.0978
vn 0.9952 -0.0000 0.0981
vn 0.9569 -0.0000 0.2903
vn 0.8821 -0.0000 0.4710
vn 0.8820 -0.0000 0.4712
vn 0.8819 -0.0000 0.4714
vn 0.7729 -0.0000 0.6345
vn 0.7730 -0.0000 0.6345
vn 0.7728 -0.0000 0.6347
vn 0.6343 -0.0000 0.7731
vn 0.4714 -0.0000 0.8819
vn 0.4712 -0.0000 0.8821
vn 0.4715 -0.0000 0.8819
vn 0.2902 -0.0000 0.9570
vn 0.2903 -0.0000 0.9569
vn 0.2901 -0.0000 0.9570
vn 0.2900 -0.0000 0.9570
vn 0.0980 -0.0000 0.9952
vn 0.0981 -0.0000 0.9952
vn -0.0981 -0.0000 0.9952
vn -0.0982 -0.0000 0.9952
vn -0.0983 -0.0000 0.9952
vn -0.2901 -0.0000 0.9570
vn -0.2900 -0.0000 0.9570
vn -0.4714 -0.0000 0.8819
vn -0.4715 -0.0000 0.8819
vn -0.7730 -0.0000 0.6344
vn -0.6343 -0.0000 0.7731
vn -0.7728 -0.0000 0.6346
vn -0.7732 -0.0000 0.6342
vn -0.8819 -0.0000 0.4715
vn -0.8820 -0.0000 0.4713
vn -0.8821 -0.0000 0.4711
vn -0.9569 -0.0000 0.2905
vn -0.9952 -0.0000 0.0981
vn -0.9952 -0.0000 0.0980
vn -0.9952 -0.0000 -0.0980
vn -0.9568 -0.0000 -0.2906
vn -0.7728 -0.0000 -0.6347
vn -0.7731 -0.0000 -0.6343
vn -0.7732 -0.0000 -0.6342
vn -0.6342 -0.0000 -0.7732
vn -0.6345 -0.0000 -0.7729
vn -0.4713 -0.0000 -0.8820
vn -0.2905 -0.0000 -0.9569
vn -0.0975 -0.0000 -0.9952
vn -0.0978 -0.0000 -0.9952
vn 0.0978 -0.0000 -0.9952
vn 0.2904 -0.0000 -0.9569
vn 0.4713 -0.0000 -0.8820
vn 0.6345 -0.0000 -0.7730
vn 0.4716 -0.0000 -0.8818
vn 0.6341 -0.0000 -0.7732
vn 0.6342 -0.0000 -0.7732
vn 0.7728 -0.0000 -0.6347
vn 0.7730 -0.0000 -0.6345
vn 0.7730 -0.0000 -0.6344
vn 0.7732 -0.0000 -0.6342
vn 0.9569 -0.0000 -0.2904
vn 0.9952 -0.0000 -0.0980
vn 0.9569 -0.0000 0.2904
vn 0.8821 -0.0000 0.4711
vn 0.7730 -0.0000 0.6344
vn 0.7727 -0.0000 0.6348
vn 0.6341 -0.0000 0.7732
vn 0.4712 -0.0000 0.8820
vn 0.4713 -0.0000 0.8820
vn 0.2899 -0.0000 0.9571
vn 0.2898 -0.0000 0.9571
vn 0.2904 -0.0000 0.9569
vn -0.2903 -0.0000 0.9569
vn -0.2898 -0.0000 0.9571
vn -0.2899 -0.0000 0.9571
vn -0.4711 -0.0000 0.8821
vn -0.4713 -0.0000 0.8820
vn -0.6341 -0.0000 0.7732
vn -0.7729 -0.0000 0.6345
vn -0.8821 -0.0000 0.4710
vn -0.8820 -0.0000 0.4712
vn -0.8822 -0.0000 0.4710
vn -0.9568 -0.0000 0.2906
vn 0.0985 -0.0000 -0.9951
vn 0.0983 -0.0000 -0.9952
vn 0.0982 -0.0000 -0.9952
vn 0.2905 -0.0000 0.9569
vn 0.2903 -0.0000 -0.9569
vn 0.2900 -0.0000 -0.9570
vn 0.2902 -0.0000 -0.9570
vn 0.2905 -0.0000 -0.9569
vn 0.0978 -0.0000 0.9952
vn 0.0983 -0.0000 0.9952
vn 0.4719 -0.0000 -0.8817
vn -0.0980 -0.0000 0.9952
vn -0.0978 -0.0000 0.9952
vn 0.6344 -0.0000 -0.7730
vn 0.6340 -0.0000 -0.7733
vn -0.2905 -0.0000 0.9569
vn 0.6346 -0.0000 -0.7728
vn -0.4716 -0.0000 0.8818
vn 0.7729 -0.0000 -0.6345
vn -0.4719 -0.0000 0.8817
vn 0.8819 -0.0000 -0.4715
vn 0.8820 -0.0000 -0.4713
vn -0.9952 -0.0000 -0.0979
vn -0.6346 -0.0000 0.7728
vn -0.6347 -0.0000 0.7728
vn 0.9569 -0.0000 -0.2905
vn -0.9569 -0.0000 -0.2904
vn -0.9569 -0.0000 -0.2903
vn -0.7731 -0.0000 0.6343
vn -0.8820 -0.0000 -0.4712
vn -0.8819 -0.0000 0.4714
vn 0.9952 -0.0000 0.0980
vn 0.9952 -0.0000 0.0979
vn -0.7729 -0.0000 -0.6345
vn -0.9569 -0.0000 0.2903
vn -0.6347 -0.0000 -0.7728
vn -0.6346 -0.0000 -0.7728
vn -0.6347 -0.0000 -0.7727
vn -0.6346 -0.0000 -0.7729
vn -0.9952 -0.0000 0.0979
vn 0.8819 -0.0000 0.4715
vn 0.8820 -0.0000 0.4713
vn -0.4716 -0.0000 -0.8818
vn -0.4719 -0.0000 -0.8817
vn 0.7731 -0.0000 0.6343
vn -0.2903 -0.0000 -0.9569
vn -0.2902 -0.0000 -0.9570
vn -0.2900 -0.0000 -0.9570
vn -0.0982 -0.0000 -0.9952
vn -0.0984 -0.0000 -0.9952
vn 0.4716 -0.0000 0.8818
vn 0.4719 -0.0000 0.8817
s 1
f 87122//28323 87125//28323 87127//28323
usemtl cromado
f 87122//28323 87127//28323 87129//28323
f 87157//28324 87131//28324 87133//28324
f 87133//28324 87136//28324 87139//28324
f 87139//28324 87142//28324 87145//28324
f 87123//28324 87147//28324 87150//28324
f 87145//28324 87126//28324 87123//28324
f 87150//28324 87153//28324 87157//28324
f 87157//28324 87133//28324 87139//28324
f 87123//28324 87150//28324 87157//28324
f 87139//28324 87145//28324 87123//28324
f 87159//28325 87130//28325 87156//28325
f 87139//28324 87123//28324 87157//28324
f 87159//28325 87156//28325 87162//28325
f 87166//28326 87146//28326 87144//28326
f 87166//28326 87144//28326 87169//28326
f 87132//28327 87161//28327 87171//28327
f 87132//28327 87171//28327 87134//28327
f 87135//28328 87172//28329 87174//28330
f 87135//28328 87174//28330 87137//28331
f 87138//28332 87175//28332 87177//28332
f 87138//28332 87177//28332 87140//28332
f 87141//28333 87178//28334 87168//28334
f 87124//28335 87121//28336 87181//28336
f 87141//28333 87168//28334 87143//28333
f 87124//28335 87181//28336 87149//28335
f 87148//28337 87180//28337 87184//28337
f 87148//28337 87184//28337 87152//28337
f 87151//28338 87183//28339 87187//28340
f 87151//28338 87187//28340 87155//28341
f 87154//28342 87186//28343 87164//28342
f 87154//28342 87164//28342 87158//28343
f 87128//28344 87165//28344 87167//28344
f 87173//28344 87170//28344 87160//28344
f 87167//28344 87176//28344 87173//28344
f 87160//28344 87163//28344 87185//28344
f 87185//28344 87182//28344 87179//28344
f 87179//28344 87120//28344 87128//28344
f 87128//28344 87167//28344 87173//28344
f 87185//28344 87179//28344 87128//28344
f 87173//28344 87160//28344 87185//28344
f 87173//28344 87185//28344 87128//28344
f 87189//28345 87192//28346 87197//28346
f 87189//28345 87197//28346 87199//28347
f 87198//28348 87196//28349 87202//28350
f 87198//28348 87202//28350 87204//28351
f 87203//28352 87201//28353 87207//28354
f 87203//28352 87207//28354 87209//28353
f 87208//28355 87206//28356 87212//28357
f 87208//28355 87212//28357 87215//28355
f 87214//28358 87211//28359 87218//28360
f 87220//28362 87217//28363 87225//28362
f 87214//28358 87218//28360 87221//28361
f 87226//28364 87224//28365 87231//28365
f 87220//28362 87225//28362 87227//28362
f 87226//28364 87231//28365 87233//28364
f 87232//28366 87230//28367 87235//28366
f 87232//28366 87235//28366 87237//28366
f 87238//28368 87236//28369 87241//28369
f 87244//28371 87242//28372 87247//28373
f 87238//28368 87241//28369 87243//28370
f 87244//28371 87247//28373 87249//28371
f 87250//28374 87248//28374 87253//28374
f 87250//28374 87253//28374 87255//28374
f 87256//28375 87254//28376 87259//28376
f 87256//28375 87259//28376 87261//28377
f 87262//28378 87260//28379 87265//28380
f 87262//28378 87265//28380 87267//28381
f 87268//28382 87266//28383 87271//28383
f 87268//28382 87271//28383 87273//28384
f 87274//28385 87272//28386 87276//28386
f 87274//28385 87276//28386 87278//28385
f 87279//28387 87277//28388 87282//28388
f 87279//28387 87282//28388 87284//28387
f 87283//28389 87281//28390 87288//28390
f 87289//28392 87287//28393 87294//28393
f 87283//28389 87288//28390 87290//28391
f 87289//28392 87294//28393 87296//28392
f 87295//28394 87293//28395 87300//28395
f 87295//28394 87300//28395 87302//28394
f 87301//28396 87299//28397 87306//28397
f 87301//28396 87306//28397 87308//28396
f 87307//28398 87305//28398 87312//28398
f 87307//28398 87312//28398 87314//28398
f 87313//28399 87311//28400 87318//28400
f 87313//28399 87318//28400 87320//28401
f 87319//28402 87317//28403 87324//28404
f 87319//28402 87324//28404 87326//28405
f 87325//28406 87323//28407 87330//28407
f 87325//28406 87330//28407 87332//28406
f 87331//28408 87329//28409 87334//28409
f 87331//28408 87334//28409 87337//28408
f 87338//28410 87335//28411 87340//28412
f 87344//28414 87341//28415 87346//28415
f 87338//28410 87340//28412 87343//28413
f 87344//28414 87346//28415 87348//28414
f 87349//28416 87347//28416 87352//28416
f 87349//28416 87352//28416 87354//28416
f 87355//28417 87353//28418 87358//28418
f 87361//28420 87359//28421 87363//28422
f 87355//28417 87358//28418 87360//28419
f 87252//28424 87246//28425 87369//28425
f 87361//28420 87363//28422 87366//28423
f 87252//28424 87369//28425 87373//28424
f 87367//28426 87364//28427 87376//28427
f 87367//28426 87376//28427 87380//28426
f 87381//28428 87377//28429 87191//28429
f 87381//28428 87191//28429 87188//28428
f 87303//28430 87297//28431 87382//28432
f 87303//28430 87382//28432 87386//28433
f 87357//28434 87351//28435 87391//28436
f 87229//28438 87222//28439 87398//28431
f 87357//28434 87391//28436 87395//28437
f 87280//28440 87275//28424 87406//28424
f 87229//28438 87398//28431 87403//28431
f 87280//28440 87406//28424 87409//28441
f 87333//28442 87328//28431 87413//28442
f 87333//28442 87413//28442 87416//28443
f 87205//28444 87200//28445 87420//28446
f 87205//28444 87420//28446 87423//28430
f 87258//28442 87251//28447 87372//28448
f 87258//28442 87372//28448 87427//28449
f 87309//28445 87304//28450 87387//28425
f 87309//28445 87387//28425 87430//28424
f 87362//28439 87356//28451 87394//28442
f 87362//28439 87394//28442 87434//28452
f 87234//28453 87228//28431 87402//28432
f 87234//28453 87402//28432 87438//28431
f 87285//28432 87280//28440 87409//28441
f 87285//28432 87409//28441 87441//28454
f 87342//28441 87336//28441 87419//28441
f 87210//28456 87205//28444 87423//28430
f 87342//28441 87419//28441 87448//28455
f 87210//28456 87423//28430 87449//28431
f 87263//28457 87257//28458 87426//28459
f 87263//28457 87426//28459 87453//28431
f 87316//28432 87310//28460 87431//28461
f 87316//28432 87431//28461 87458//28462
f 87378//28446 87365//28446 87437//28425
f 87378//28446 87437//28425 87463//28424
f 87239//28431 87234//28453 87438//28431
f 87239//28431 87438//28431 87465//28431
f 87291//28446 87286//28424 87442//28424
f 87345//28463 87339//28431 87445//28464
f 87291//28446 87442//28424 87469//28433
f 87345//28463 87445//28464 87473//28431
f 87219//28441 87213//28465 87452//28432
f 87219//28441 87452//28432 87479//28455
f 87270//28466 87264//28425 87454//28467
f 87270//28466 87454//28467 87481//28468
f 87321//28441 87315//28455 87457//28455
f 87321//28441 87457//28455 87484//28441
f 87195//28431 87190//28432 87488//28433
f 87193//28469 87379//28467 87464//28467
f 87195//28431 87488//28433 87493//28433
f 87193//28469 87464//28467 87491//28467
f 87245//28424 87240//28431 87466//28424
f 87245//28424 87466//28424 87368//28470
f 87298//28431 87292//28459 87470//28459
f 87298//28431 87470//28459 87383//28452
f 87350//28459 87345//28463 87473//28431
f 87350//28459 87473//28431 87390//28459
f 87223//28471 87216//28439 87476//28471
f 87223//28471 87476//28471 87399//28472
f 87275//28424 87269//28452 87480//28432
f 87275//28424 87480//28432 87406//28424
f 87327//28473 87322//28432 87485//28474
f 87327//28473 87485//28474 87412//28475
f 87200//28445 87194//28476 87492//28459
f 87200//28445 87492//28459 87420//28446
f 87451//28477 87424//28478 87498//28479
f 87451//28477 87498//28479 87503//28479
f 87461//28480 87436//28481 87506//28482
f 87461//28480 87506//28482 87508//28483
f 87472//28484 87443//28485 87514//28486
f 87472//28484 87514//28486 87519//28487
f 87478//28488 87450//28489 87502//28490
f 87478//28488 87502//28490 87523//28358
f 87490//28491 87462//28491 87509//28492
f 87385//28494 87471//28495 87518//28496
f 87490//28491 87509//28492 87525//28493
f 87385//28494 87518//28496 87531//28497
f 87401//28498 87477//28499 87522//28500
f 87401//28498 87522//28500 87534//28498
f 87389//28501 87384//28502 87530//28503
f 87389//28501 87530//28503 87539//28502
f 87405//28504 87400//28505 87533//28365
f 87405//28504 87533//28365 87542//28506
f 87433//28507 87388//28507 87538//28507
f 87433//28507 87538//28507 87546//28507
f 87439//28508 87404//28509 87541//28510
f 87439//28508 87541//28510 87548//28511
f 87460//28512 87432//28513 87545//28512
f 87460//28512 87545//28512 87554//28401
f 87467//28514 87440//28515 87550//28516
f 87467//28514 87550//28516 87557//28368
f 87487//28517 87459//28518 87553//28519
f 87487//28517 87553//28519 87562//28520
f 87370//28521 87468//28522 87558//28523
f 87370//28521 87558//28523 87565//28524
f 87415//28525 87486//28526 87561//28527
f 87374//28529 87371//28530 87566//28530
f 87415//28525 87561//28527 87570//28528
f 87374//28529 87566//28530 87573//28530
f 87417//28531 87414//28532 87568//28533
f 87417//28531 87568//28533 87577//28534
f 87428//28535 87375//28536 87574//28537
f 87428//28535 87574//28537 87581//28538
f 87446//28539 87418//28540 87578//28539
f 87446//28539 87578//28539 87585//28541
f 87455//28542 87429//28543 87582//28544
f 87455//28542 87582//28544 87589//28545
f 87474//28546 87447//28546 87586//28546
f 87482//28547 87456//28384 87590//28548
f 87474//28546 87586//28546 87593//28546
f 87495//28347 87489//28549 87524//28347
f 87482//28547 87590//28548 87597//28548
f 87495//28347 87524//28347 87601//28550
f 87392//28551 87475//28552 87594//28416
f 87392//28551 87594//28416 87605//28553
f 87407//28554 87483//28555 87598//28556
f 87407//28554 87598//28556 87609//28557
f 87422//28348 87494//28558 87600//28559
f 87422//28348 87600//28559 87614//28560
f 87396//28561 87393//28561 87606//28562
f 87396//28561 87606//28562 87617//28563
f 87411//28564 87408//28565 87610//28564
f 87411//28564 87610//28564 87622//28566
f 87425//28567 87421//28568 87613//28569
f 87425//28567 87613//28569 87499//28570
f 87435//28571 87397//28572 87618//28573
f 87435//28571 87618//28573 87505//28574
f 87444//28575 87410//28576 87621//28577
f 87444//28575 87621//28577 87515//28578
f 87543//28579 87535//28580 87626//28581
f 87543//28579 87626//28581 87630//28582
f 87544//28583 87536//28584 87631//28585
f 87544//28583 87631//28585 87635//28583
f 87547//28585 87540//28586 87627//28587
f 87547//28585 87627//28587 87638//28588
f 87552//28589 87544//28583 87635//28583
f 87552//28589 87635//28583 87643//28590
f 87556//28591 87549//28579 87640//28579
f 87559//28592 87551//28593 87642//28593
f 87556//28591 87640//28579 87647//28579
f 87559//28592 87642//28593 87650//28585
f 87563//28585 87555//28592 87646//28594
f 87563//28585 87646//28594 87654//28595
f 87569//28596 87560//28597 87651//28597
f 87572//28592 87564//28599 87655//28600
f 87569//28596 87651//28597 87660//28598
f 87572//28592 87655//28600 87663//28601
f 87576//28602 87567//28603 87658//28604
f 87576//28602 87658//28604 87667//28604
f 87580//28592 87571//28583 87662//28595
f 87583//28593 87575//28606 87666//28606
f 87580//28592 87662//28595 87671//28605
f 87583//28593 87666//28606 87674//28595
f 87588//28607 87579//28608 87670//28609
f 87588//28607 87670//28609 87679//28592
f 87592//28610 87584//28611 87675//28612
f 87592//28610 87675//28612 87683//28610
f 87595//28593 87587//28597 87678//28593
f 87595//28593 87678//28593 87686//28604
f 87602//28613 87526//28584 87692//28614
f 87602//28613 87692//28614 87697//28615
f 87603//28594 87591//28606 87682//28616
f 87603//28594 87682//28616 87698//28617
f 87608//28592 87596//28595 87687//28592
f 87608//28592 87687//28592 87703//28592
f 87612//28592 87599//28592 87694//28592
f 87612//28592 87694//28592 87707//28592
f 87616//28618 87604//28593 87699//28590
f 87616//28618 87699//28590 87711//28619
f 87619//28585 87607//28595 87702//28620
f 87619//28585 87702//28620 87714//28606
f 87496//28583 87611//28585 87706//28583
f 87496//28583 87706//28583 87718//28585
f 87504//28621 87615//28604 87710//28611
f 87513//28583 87620//28597 87715//28583
f 87504//28621 87710//28611 87722//28618
f 87501//28603 87497//28595 87719//28622
f 87513//28583 87715//28583 87727//28583
f 87501//28603 87719//28622 87731//28623
f 87510//28600 87507//28613 87725//28588
f 87510//28600 87725//28588 87736//28579
f 87516//28583 87512//28608 87726//28624
f 87516//28583 87726//28624 87738//28606
f 87521//28595 87500//28592 87730//28595
f 87521//28595 87730//28595 87743//28595
f 87527//28587 87511//28625 87737//28587
f 87528//28598 87517//28597 87739//28626
f 87527//28587 87737//28587 87693//28585
f 87532//28581 87520//28596 87742//28623
f 87528//28598 87739//28626 87746//28592
f 87532//28581 87742//28623 87623//28627
f 87537//28628 87529//28585 87747//28613
f 87537//28628 87747//28613 87632//28592
f 87656//28629 87649//28629 87752//28630
f 87661//28631 87652//28632 87757//28633
f 87656//28629 87752//28630 87754//28630
f 87661//28631 87757//28633 87761//28634
f 87664//28635 87657//28636 87755//28637
f 87664//28635 87755//28637 87763//28637
f 87668//28638 87659//28409 87760//28638
f 87668//28638 87760//28638 87766//28639
f 87672//28376 87665//28376 87764//28640
f 87672//28376 87764//28640 87769//28641
f 87676//28642 87669//28643 87767//28644
f 87680//28646 87673//28647 87770//28646
f 87676//28642 87767//28644 87772//28645
f 87684//28649 87677//28650 87773//28651
f 87680//28646 87770//28646 87775//28648
f 87684//28649 87773//28651 87778//28652
f 87688//28653 87681//28653 87776//28654
f 87688//28653 87776//28654 87781//28655
f 87696//28656 87690//28656 87784//28657
f 87696//28656 87784//28657 87788//28657
f 87700//28658 87685//28658 87779//28659
f 87700//28658 87779//28659 87790//28659
f 87704//28660 87689//28660 87782//28385
f 87709//28662 87695//28662 87787//28348
f 87704//28660 87782//28385 87793//28661
f 87709//28662 87787//28348 87797//28663
f 87712//28664 87701//28664 87791//28665
f 87712//28664 87791//28665 87799//28665
f 87717//28666 87705//28666 87794//28666
f 87717//28666 87794//28666 87803//28666
f 87721//28667 87708//28570 87796//28668
f 87721//28667 87796//28668 87806//28669
f 87723//28670 87713//28670 87800//28420
f 87723//28670 87800//28420 87808//28671
f 87729//28672 87716//28673 87802//28674
f 87729//28672 87802//28674 87812//28674
f 87733//28675 87720//28675 87805//28676
f 87733//28675 87805//28676 87815//28677
f 87734//28678 87724//28679 87809//28680
f 87734//28678 87809//28680 87817//28680
f 87741//28681 87728//28681 87811//28682
f 87741//28681 87811//28682 87821//28683
f 87745//28488 87732//28488 87814//28684
f 87745//28488 87814//28684 87824//28684
f 87691//28685 87735//28686 87818//28687
f 87691//28685 87818//28687 87785//28688
f 87749//28689 87740//28690 87820//28691
f 87749//28689 87820//28691 87827//28692
f 87625//28693 87744//28694 87823//28498
f 87625//28693 87823//28498 87830//28498
f 87634//28397 87748//28502 87826//28695
f 87634//28397 87826//28695 87833//28696
f 87629//28697 87624//28697 87829//28698
f 87637//28700 87633//28700 87832//28701
f 87629//28697 87829//28698 87836//28699
f 87637//28700 87832//28701 87839//28701
f 87639//28702 87628//28509 87835//28367
f 87639//28702 87835//28367 87841//28703
f 87645//28704 87636//28705 87838//28706
f 87645//28704 87838//28706 87845//28707
f 87648//28708 87641//28708 87842//28709
f 87653//28710 87644//28710 87844//28711
f 87648//28708 87842//28709 87751//28709
f 87653//28710 87844//28711 87758//28712
f 87795//28455 87786//28433 87783//28432
f 87783//28432 87816//28432 87807//28432
f 87807//28432 87798//28713 87789//28714
f 87789//28714 87777//28432 87771//28715
f 87771//28715 87765//28432 87759//28431
f 87759//28431 87756//28432 87843//28716
f 87843//28716 87837//28432 87831//28717
f 87831//28717 87825//28446 87819//28457
f 87819//28457 87810//28454 87801//28432
f 87801//28432 87792//28452 87780//28431
f 87780//28431 87774//28432 87768//28431
f 87768//28431 87762//28433 87753//28454
f 87753//28454 87750//28432 87840//28432
f 87840//28432 87834//28432 87828//28454
f 87828//28454 87822//28432 87813//28718
f 87813//28718 87804//28432 87795//28455
f 87795//28455 87783//28432 87807//28432
f 87807//28432 87789//28714 87771//28715
f 87771//28715 87759//28431 87843//28716
f 87843//28716 87831//28717 87819//28457
f 87819//28457 87801//28432 87780//28431
f 87780//28431 87768//28431 87753//28454
f 87753//28454 87840//28432 87828//28454
f 87828//28454 87813//28718 87795//28455
f 87795//28455 87807//28432 87771//28715
f 87771//28715 87843//28716 87819//28457
f 87819//28457 87780//28431 87753//28454
f 87795//28455 87771//28715 87819//28457
f 87753//28454 87828//28454 87795//28455
f 87819//28457 87753//28454 87795//28455
f 87846//28719 87849//28719 87853//28719
f 87846//28719 87853//28719 87855//28719
f 87854//28720 87852//28720 87858//28720
f 87854//28720 87858//28720 87860//28720
f 87859//28721 87857//28722 87863//28722
f 87859//28721 87863//28722 87865//28723
f 87864//28724 87862//28724 87868//28724
f 87864//28724 87868//28724 87870//28724
f 87869//28725 87867//28725 87873//28725
f 87874//28726 87872//28726 87878//28726
f 87869//28725 87873//28725 87875//28725
f 87874//28726 87878//28726 87880//28726
